Source,Target,Weight
202,468,410
332,230,450
935,605,479
400,897,33
39,711,4
44,665,443
943,179,116
205,801,338
228,540,366
714,846,402
827,746,109
873,24,55
559,71,107
506,696,331
705,467,395
825,485,382
617,646,420
336,682,339
403,948,397
469,740,388
13,431,160
312,597,221
137,575,333
26,558,158
59,46,127
953,126,378
546,62,174
45,323,214
254,129,425
987,569,94
125,543,432
224,524,348
91,61,287
341,550,357
787,510,88
846,831,450
961,96,146
386,248,83
30,811,489
789,727,283
284,169,56
51,983,215
941,895,275
165,409,164
746,843,494
556,978,457
445,580,176
61,479,476
788,39,139
803,670,113
678,451,37
581,572,236
883,912,468
831,960,239
13,604,475
678,123,44
720,506,470
333,514,303
877,224,129
811,909,158
911,473,178
354,780,430
711,547,193
750,51,493
938,906,264
298,701,331
384,760,374
784,955,374
517,949,103
757,400,352
332,685,418
132,488,376
685,374,268
366,459,292
808,902,435
337,708,94
683,450,236
640,491,306
921,642,465
466,749,49
959,271,213
687,456,473
568,772,297
754,965,98
959,469,426
868,585,261
97,673,431
237,322,150
197,492,197
986,443,33
345,532,442
655,234,56
62,897,346
190,596,440
708,865,479
66,446,372
455,341,64
266,554,491
684,680,352
236,920,97
947,867,394
328,301,229
240,739,199
672,510,147
815,50,292
981,113,97
950,7,237
148,659,177
779,991,329
135,693,301
15,639,187
10,545,341
190,607,332
922,773,184
856,149,189
826,235,456
509,759,11
33,228,23
366,996,88
316,602,142
177,362,259
419,828,77
53,785,393
481,994,121
113,49,145
42,485,263
97,837,285
412,76,280
452,464,78
166,729,218
916,120,245
162,231,231
760,145,54
573,968,245
215,772,146
438,815,239
645,199,85
151,885,211
60,731,338
907,97,320
300,310,423
771,738,73
36,235,152
631,647,53
257,687,319
448,667,438
269,29,210
383,670,125
837,905,468
808,633,64
254,112,4
899,721,464
643,681,208
175,245,188
969,470,316
603,106,179
507,790,181
316,102,180
985,667,494
935,188,381
442,777,362
548,894,102
591,829,473
232,699,140
869,791,326
183,574,459
616,790,402
554,154,332
192,375,187
875,718,390
729,500,182
502,802,193
664,321,458
709,760,276
791,502,245
516,309,360
635,201,462
293,588,336
669,907,197
44,938,96
336,737,285
168,494,401
656,300,375
471,594,400
918,446,55
125,810,392
167,309,300
577,830,295
134,547,454
345,541,211
996,181,220
849,574,30
169,401,453
0,46,475
755,349,429
528,889,398
801,0,193
72,893,183
255,431,144
36,708,373
30,93,54
181,492,318
959,819,399
498,122,137
716,575,325
155,692,328
671,530,377
959,519,440
845,274,314
900,277,464
956,245,196
85,179,350
565,573,256
596,776,80
920,324,97
195,799,319
935,335,343
333,783,308
168,54,293
724,549,331
932,933,331
153,387,229
405,688,64
38,657,264
515,361,488
369,923,209
459,524,475
181,503,149
352,343,440
818,276,149
813,989,402
553,406,141
653,671,102
461,601,163
789,720,122
36,288,32
395,311,270
923,26,31
63,393,181
895,579,135
34,233,108
429,784,138
730,699,405
421,196,182
811,552,456
311,839,231
881,212,14
627,420,420
85,493,43
680,420,373
177,283,381
924,553,496
453,353,403
604,70,15
845,878,87
697,952,161
402,663,51
503,624,373
335,716,297
247,864,77
741,628,16
384,220,91
790,335,216
392,329,175
756,515,377
185,584,341
324,359,151
300,387,318
896,253,24
806,890,54
786,513,426
827,109,105
560,975,345
10,187,91
87,160,172
75,415,56
537,680,441
925,604,258
415,98,432
379,222,464
269,118,326
971,320,490
616,360,470
712,781,302
218,668,451
549,619,216
267,233,376
289,496,180
241,942,301
562,648,172
304,752,32
454,790,235
972,845,445
801,341,404
43,618,88
265,139,414
488,528,370
740,348,497
610,950,346
53,98,252
10,241,162
610,476,377
861,796,63
380,42,445
999,459,37
177,315,189
710,247,397
961,869,433
554,162,296
193,936,166
167,718,304
552,489,184
810,5,43
644,206,35
307,155,124
281,470,258
379,263,177
452,932,280
748,743,176
356,802,357
158,453,96
219,496,290
210,271,60
891,244,26
322,45,206
92,409,337
213,228,290
742,219,395
330,300,3
208,100,2
310,135,302
551,529,98
43,279,323
765,348,444
84,894,499
940,9,72
763,610,377
329,149,108
985,608,313
438,333,133
281,556,153
281,355,450
887,944,348
369,915,263
165,323,200
564,699,156
91,252,11
620,308,147
6,785,73
26,879,221
382,264,485
524,5,201
163,250,447
789,150,100
320,199,462
978,879,158
336,718,208
611,292,480
270,413,424
651,946,222
34,668,163
442,437,317
634,560,478
142,945,315
208,502,241
874,314,129
926,979,275
401,931,248
302,784,65
478,520,291
165,932,242
47,211,37
157,114,298
70,481,192
233,993,15
62,814,65
849,840,288
388,859,242
640,173,273
537,688,240
18,390,369
9,730,6
417,362,280
720,95,469
361,198,142
516,863,56
752,750,223
982,386,217
762,200,478
248,607,297
943,543,146
991,286,465
422,763,394
986,701,246
585,291,106
414,437,214
768,881,351
652,465,403
190,118,142
543,926,69
622,413,140
534,912,444
617,661,467
852,896,7
87,498,104
822,795,18
107,27,412
175,810,39
688,734,326
98,571,493
37,596,418
365,754,377
285,456,52
852,215,8
215,669,472
741,608,53
84,276,264
743,656,159
985,419,101
261,788,52
68,652,269
755,641,142
350,243,207
680,601,440
550,477,80
603,432,72
993,536,176
222,510,127
802,646,94
798,723,159
269,620,187
468,797,76
350,781,200
896,247,434
248,654,6
793,958,24
426,53,254
277,275,206
904,140,135
380,157,299
53,530,402
333,814,271
623,369,267
336,182,460
97,643,480
370,575,212
801,789,123
383,497,64
917,337,401
94,107,81
823,372,16
996,753,375
61,290,167
792,146,328
340,721,210
702,570,321
768,168,60
205,97,102
750,808,473
759,202,407
779,918,356
529,435,106
373,795,219
693,165,370
335,730,315
411,216,448
682,58,447
223,382,41
753,949,7
736,18,204
681,24,24
466,291,13
193,19,83
623,510,340
159,56,207
230,831,25
650,759,214
989,104,62
938,625,192
141,956,182
552,641,270
758,707,474
920,901,39
936,573,212
438,827,149
751,164,109
295,621,185
897,807,152
952,386,104
594,80,47
651,213,307
99,202,251
218,577,194
353,488,7
253,631,44
110,828,293
281,927,176
960,973,430
136,871,440
393,515,24
70,20,119
755,952,452
323,877,453
849,546,93
164,137,328
489,122,251
375,336,390
415,791,442
716,835,452
345,452,496
939,246,110
690,291,136
83,512,182
500,642,358
524,241,272
518,177,489
567,627,36
958,991,366
449,855,137
639,702,465
274,956,243
161,582,255
986,118,28
861,476,74
299,791,352
833,338,373
631,806,168
3,89,84
708,569,81
338,60,301
46,63,129
322,42,386
775,236,391
630,267,373
359,464,475
146,920,307
49,48,475
295,765,233
598,875,251
947,397,218
801,751,74
929,820,349
905,855,42
257,977,357
796,718,334
245,591,9
382,57,178
156,91,273
202,744,48
606,953,281
216,712,153
379,768,12
606,411,341
888,597,39
2,681,388
571,842,320
350,537,102
415,279,104
154,161,405
170,858,84
647,601,215
164,63,70
75,942,347
486,319,412
955,174,16
23,510,85
955,753,252
693,616,465
299,705,176
853,216,46
805,23,385
313,634,364
842,537,419
871,501,359
620,275,63
564,267,250
631,371,388
948,935,466
331,396,397
927,719,376
240,18,224
437,727,314
573,937,264
447,702,225
559,304,463
701,226,406
707,901,312
631,677,407
680,874,258
87,117,36
529,824,207
745,690,27
686,195,297
205,443,303
915,74,80
268,422,446
960,662,316
237,187,475
151,488,232
375,900,148
5,83,180
672,16,213
781,913,441
353,48,323
209,478,258
580,577,265
732,918,140
404,830,494
167,32,319
689,114,224
152,612,139
707,956,5
234,545,159
285,644,349
429,46,247
217,915,365
18,724,67
148,217,322
838,271,164
292,128,97
454,938,389
864,540,134
796,208,205
764,244,410
561,945,192
343,227,57
692,503,388
542,847,156
147,895,252
867,679,419
868,622,230
358,347,310
577,807,417
182,232,490
420,97,309
181,764,317
812,269,489
147,391,99
202,755,320
627,393,157
547,470,230
11,654,264
676,538,485
833,851,314
306,566,129
351,22,56
798,609,159
723,274,427
782,747,142
908,666,166
458,833,349
402,846,89
1,929,400
13,45,4
486,911,133
969,713,293
24,617,57
863,27,223
523,46,279
308,406,491
795,901,184
331,735,436
823,706,62
669,781,498
186,267,154
664,227,99
223,707,197
402,987,208
259,605,205
712,163,411
391,349,124
804,601,52
888,929,374
973,575,492
469,317,222
310,86,167
344,435,361
613,811,39
60,417,384
88,788,381
709,620,164
243,345,422
561,436,315
741,318,156
693,643,240
156,147,187
810,251,185
465,267,471
497,184,436
384,532,340
587,999,408
357,740,432
413,432,293
787,142,449
977,500,242
926,181,282
679,796,41
773,223,251
444,998,165
514,443,250
947,961,433
384,413,447
123,775,287
520,969,468
246,799,365
964,892,429
337,522,394
816,739,132
907,371,188
772,308,111
497,853,375
735,375,396
576,272,448
595,775,201
939,125,259
634,50,408
778,2,143
775,187,467
939,351,310
631,722,484
795,953,463
540,668,440
176,389,70
619,850,101
101,305,422
577,509,264
813,903,310
771,553,450
177,498,106
922,787,46
738,60,186
928,448,388
16,43,483
360,500,57
763,581,438
851,807,114
946,471,484
389,71,499
491,25,227
967,802,373
574,284,13
464,207,100
870,481,399
126,114,415
203,939,351
732,191,283
576,713,417
864,343,352
925,300,357
8,818,417
961,181,282
462,925,480
336,891,202
668,918,446
484,425,483
562,783,226
15,669,19
400,154,378
469,297,339
123,4,101
891,146,72
276,703,302
153,998,326
472,422,246
527,671,146
845,104,270
386,576,492
134,182,360
113,365,284
41,562,405
573,712,354
276,110,208
400,360,448
164,214,391
749,403,364
103,648,28
772,899,337
838,6,430
686,38,404
648,123,428
960,722,349
676,670,258
320,280,339
459,483,153
281,728,50
14,958,63
537,270,270
835,247,101
100,286,224
704,632,118
99,242,181
966,513,442
204,100,392
800,561,496
942,818,182
668,831,145
303,146,453
298,727,217
257,590,85
96,952,360
639,214,50
823,620,261
785,773,387
737,396,64
794,677,427
181,135,87
156,413,44
215,585,330
884,3,39
995,275,369
403,570,284
924,302,166
841,114,331
240,735,438
680,375,62
293,754,495
949,702,278
58,890,486
444,75,393
143,822,35
972,111,3
574,440,497
850,221,40
904,147,378
896,235,470
543,214,262
246,108,49
565,924,259
428,518,341
145,125,210
767,332,47
837,439,172
390,451,362
443,697,242
585,24,137
317,228,267
26,605,158
691,282,54
551,663,385
420,745,37
595,392,376
878,353,83
717,839,368
551,911,81
309,402,456
243,752,438
909,179,413
346,449,17
500,910,138
814,801,483
711,464,118
439,591,151
153,402,66
538,523,82
147,880,207
44,933,156
514,886,84
155,725,134
749,263,374
981,388,202
747,694,331
996,889,89
537,638,356
660,925,431
385,551,413
548,829,144
411,866,277
744,93,108
228,610,65
46,615,493
556,47,322
477,974,190
351,466,388
434,388,363
964,752,251
207,108,359
914,382,335
26,47,111
345,480,458
406,254,168
118,830,157
353,244,71
840,137,455
169,454,467
401,48,385
655,959,405
146,497,460
334,374,252
253,664,359
821,393,45
417,553,302
553,179,408
742,207,211
206,772,133
595,637,7
689,761,47
229,988,301
419,65,352
972,984,388
304,952,82
929,764,199
831,212,311
350,235,85
868,71,254
332,47,464
474,435,476
903,249,74
496,206,376
78,211,115
903,769,181
665,238,142
357,795,182
883,671,301
368,561,316
169,839,247
766,712,392
424,388,333
488,619,74
416,113,343
382,789,344
75,59,213
881,994,450
839,115,387
446,390,122
806,898,89
668,384,150
842,298,239
160,980,343
453,622,379
575,983,34
677,51,42
653,195,239
223,169,398
535,301,166
667,477,181
561,377,441
963,103,385
210,820,345
99,868,103
413,431,457
553,463,414
813,184,468
986,885,285
589,915,358
337,7,45
426,680,118
764,644,269
82,981,273
640,211,224
314,11,270
805,192,273
903,285,403
685,777,87
723,564,51
559,190,166
547,838,386
543,789,164
13,460,223
450,298,359
34,640,411
994,831,151
501,528,261
137,160,69
646,863,8
633,829,63
911,714,44
25,666,20
354,760,219
662,832,248
305,188,182
565,279,236
981,953,380
257,876,110
708,949,190
676,656,142
308,80,210
980,674,452
396,897,43
155,289,431
397,848,496
614,162,438
937,995,178
735,2,86
912,849,381
509,74,160
622,803,211
600,117,19
5,650,458
534,679,238
152,915,286
464,889,312
102,95,234
680,169,256
902,821,396
309,360,97
509,168,418
575,49,81
865,333,227
338,462,186
933,744,189
126,842,201
893,86,267
689,844,294
393,969,178
84,241,49
631,144,436
823,31,192
430,909,248
217,999,93
953,346,196
592,595,205
547,83,361
338,220,298
329,447,322
666,382,87
240,677,79
717,271,187
136,447,386
322,263,57
961,992,204
885,645,389
234,242,45
262,129,321
686,633,385
191,325,298
158,369,67
617,218,221
805,370,176
139,88,234
583,418,434
1,87,43
245,570,156
398,556,197
181,13,167
381,647,234
101,236,431
266,754,341
866,663,74
857,553,214
594,847,383
98,294,351
581,479,467
823,371,340
614,318,346
621,816,271
103,830,51
823,77,301
679,451,492
276,547,443
118,354,3
704,419,461
78,597,193
455,769,79
903,123,157
267,822,369
367,709,490
781,495,422
559,97,59
10,92,38
351,416,389
501,993,487
550,799,35
939,476,59
540,465,259
36,560,264
782,40,97
120,822,440
21,594,365
215,361,486
979,655,444
759,276,284
814,415,142
632,877,199
913,879,337
772,790,78
2,200,433
410,291,206
916,536,115
397,370,207
79,213,75
909,534,223
824,145,419
216,601,25
271,615,238
147,126,491
616,195,38
338,316,494
996,216,320
242,81,101
266,291,434
951,868,134
167,732,409
20,789,488
198,594,452
755,332,311
862,612,468
605,466,300
97,777,391
992,914,219
252,921,4
853,684,9
58,63,101
729,308,262
244,183,352
767,633,324
819,389,311
190,579,232
807,990,95
407,495,306
778,571,175
260,639,69
1,698,383
652,287,134
722,719,272
365,709,454
906,931,464
623,959,480
676,473,357
110,980,269
835,497,13
914,418,298
345,265,355
135,860,30
540,679,492
640,126,403
262,848,34
687,173,341
77,920,406
550,397,88
818,924,240
520,990,338
987,650,277
298,995,498
670,455,467
395,738,144
776,356,296
386,424,134
748,183,270
415,555,385
580,269,81
35,165,96
40,615,323
378,917,327
578,390,396
358,72,301
655,277,101
321,480,236
26,64,208
617,128,160
559,803,99
709,450,412
911,400,321
280,72,253
305,923,399
663,693,405
241,357,10
837,254,420
62,648,232
454,695,285
911,92,325
486,843,226
4,567,407
953,482,167
162,127,403
151,586,292
40,303,372
706,770,201
932,851,306
384,595,356
804,463,106
638,153,297
401,442,239
45,451,121
382,633,340
626,279,459
62,908,228
733,73,344
887,830,120
798,282,186
468,583,39
25,664,153
511,114,460
374,818,368
87,265,226
856,905,305
592,282,374
528,654,455
689,986,271
465,715,348
422,985,60
404,15,378
815,283,496
632,282,433
92,664,356
968,661,91
974,362,2
889,517,496
244,829,344
940,493,490
811,225,163
440,271,106
553,810,360
389,244,231
525,759,4
957,727,28
864,648,156
713,152,4
795,910,138
91,982,278
374,285,128
221,608,426
57,24,105
279,587,83
217,118,272
714,205,346
343,627,466
179,929,326
833,196,72
256,857,19
72,632,72
776,554,434
319,196,394
208,237,369
789,352,251
578,948,212
938,667,421
798,942,34
550,872,75
853,750,168
559,987,128
575,465,267
364,839,105
89,810,55
359,406,35
452,854,417
61,565,386
590,705,347
757,734,148
269,995,282
161,884,121
799,814,237
476,261,387
354,863,402
801,417,173
178,5,219
503,329,180
439,36,419
13,112,7
282,277,292
572,461,132
542,678,180
274,14,137
955,78,153
789,317,307
590,437,14
705,125,411
375,922,188
696,248,343
305,262,79
621,371,74
348,529,312
399,193,273
496,160,169
702,104,290
806,470,391
403,68,190
643,928,313
217,175,490
781,251,478
206,344,241
320,401,473
243,614,269
492,476,212
212,85,458
760,29,326
869,307,242
931,746,364
715,212,89
187,587,445
918,983,217
142,797,279
349,700,275
103,310,30
516,187,5
551,611,76
62,461,366
281,349,33
493,706,116
859,774,370
27,739,483
960,753,183
405,99,317
468,274,22
307,297,437
96,597,400
619,507,293
80,769,310
373,355,463
783,377,281
796,439,431
134,208,76
995,656,478
347,194,258
602,404,70
389,469,433
16,656,414
577,642,180
57,65,275
895,122,417
1,699,249
475,330,240
539,768,161
200,314,337
185,879,327
10,860,79
664,485,259
443,451,251
671,501,97
734,974,155
619,503,54
787,181,89
126,840,140
752,62,48
931,216,8
176,740,470
828,627,209
266,614,107
119,597,478
787,269,117
616,60,155
604,898,47
17,62,165
95,890,243
223,110,229
754,664,423
848,219,410
30,523,156
116,208,245
963,930,313
133,311,421
96,468,66
226,230,208
943,434,303
853,858,182
998,708,381
37,380,25
205,878,137
82,857,12
880,750,158
850,816,148
621,420,303
564,427,151
743,264,244
372,916,385
29,893,399
808,520,374
132,646,90
926,96,490
137,714,244
784,237,60
361,431,160
359,870,99
421,740,412
942,361,26
67,343,98
709,16,321
519,791,434
395,605,497
568,891,305
593,582,381
207,468,155
7,894,442
508,843,98
484,254,471
175,67,236
115,280,282
696,276,216
318,896,394
985,544,160
776,667,346
992,778,251
255,71,149
171,402,200
794,746,460
459,581,314
358,923,86
29,687,14
997,565,109
918,890,456
217,288,12
210,890,241
585,240,317
598,967,90
277,420,450
72,535,152
374,73,8
316,172,271
955,864,121
702,959,365
571,358,217
512,406,286
540,263,54
825,860,28
509,165,278
548,705,138
326,75,244
224,834,331
529,516,22
210,881,425
833,927,461
666,662,368
63,430,263
134,827,349
790,200,156
429,616,87
367,272,316
929,90,287
989,284,150
682,931,463
299,891,74
959,194,499
359,640,243
814,516,430
656,76,89
265,38,406
931,980,169
839,623,121
430,760,54
3,285,236
656,750,272
828,585,322
882,414,122
707,119,78
978,781,443
238,795,445
558,421,298
900,445,70
311,408,353
382,819,293
367,225,247
973,624,32
926,896,307
867,291,125
406,596,36
762,638,341
1,467,478
500,422,253
967,416,380
105,793,382
359,770,196
679,997,411
675,899,23
53,998,349
195,673,129
234,900,174
892,710,229
435,668,248
777,400,396
97,865,405
931,547,76
62,427,493
308,55,422
452,483,378
908,590,220
743,698,391
183,577,443
614,851,146
32,742,66
193,984,372
711,458,230
667,323,196
865,254,316
788,321,477
728,974,24
935,261,23
544,739,441
874,297,381
848,104,258
877,615,50
760,548,309
125,104,419
721,837,496
874,888,324
981,59,274
625,553,33
980,539,208
898,716,249
951,554,469
965,125,193
641,812,129
793,343,471
920,483,223
167,684,437
894,646,356
897,234,268
619,927,383
579,315,428
786,681,335
970,907,31
901,466,324
540,296,187
127,92,388
187,343,227
578,652,379
418,260,219
247,42,254
393,384,417
705,254,239
235,527,176
211,428,192
840,729,317
213,484,88
927,909,467
183,579,338
966,162,192
283,999,34
599,803,385
92,572,213
277,723,72
435,545,145
305,916,475
749,449,249
219,167,202
21,283,200
11,784,134
627,756,221
156,713,152
501,521,353
552,196,420
382,517,192
911,8,444
10,779,248
348,377,419
945,255,256
439,882,499
968,522,195
264,961,305
980,230,179
542,316,260
11,892,240
976,331,425
750,794,346
63,382,232
825,718,450
143,788,267
703,124,351
312,326,303
74,860,141
489,210,297
257,835,440
927,738,230
74,930,211
633,840,300
757,606,188
890,107,496
532,736,23
109,445,45
889,881,384
714,82,449
